Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function WorldRoot:GetAwakeContactParts() -> { any } [CustomLuaState] {🔒RobloxScript} {🧬Safe}
	Function WorldRoot:GetAwakeContactPositions() -> { any } [CustomLuaState] {🔒RobloxScript} {🧬Safe}
	Function WorldRoot:GetAwakeRootParts() -> { Instance } [CustomLuaState] {🔒RobloxScript} {🧬Safe}
	Function WorldRoot:IsRegion3Empty(region: Region3, ignoreDescendentsInstance: Instance? = nil) -> boolean [Deprecated]
	Function WorldRoot:IsRegion3EmptyWithIgnoreList(region: Region3, ignoreDescendentsTable: { Instance }) -> boolean [Deprecated]
	Function WorldRoot:RaycastCachedTerrain(id: string, origin: Vector3, direction: Vector3, ignoreWater: boolean) -> RaycastResult? {🔒RobloxScript}
	Function WorldRoot:SetInsertPoint(point: Vector3) -> () {🔒RobloxScript}
	Function WorldRoot:findPartOnRay(ray: Ray, ignoreDescendantsInstance: Instance? = nil, terrainCellsAreCubes: boolean? = false, ignoreWater: boolean? = false) -> ...any [Deprecated]
	Function WorldRoot:findPartsInRegion3(region: Region3, ignoreDescendantsInstance: Instance? = nil, maxParts: number? = 20) -> { Instance } [Deprecated]
	Event WorldRoot.CollisionGroupCollidableChanged(collisionGroupIndex1: number, collisionGroupIndex2: number) [Hidden] {🔒RobloxEngine}
Class Workspace : WorldRoot [NotCreatable] [Service]
	Property Workspace.AirDensity: number {🚧Environment + Physics} {🚀SimAccess}
	Property Workspace.AirTurbulenceIntensity: number {🚧Environment + Physics} {🚀SimAccess}
	Property Workspace.AllowThirdPartySales: boolean [NotReplicated] {🚧Monetization}
	Property Workspace.AvatarUnificationMode: Enum.AvatarUnificationMode [NotScriptable]
	Property Workspace.ClientAnimatorThrottling: Enum.ClientAnimatorThrottlingMode {🚧Animation}
	Property Workspace.ExpandedTerrain: Enum.RolloutState [NotScriptable]
	Property Workspace.FallHeightEnabled: boolean {🚧Basic} {✏️Plugin}
	Property Workspace.FallenPartsDestroyHeight: number {🚧Basic} {✏️Plugin}
	Property Workspace.FluidForces: Enum.FluidForces [NotScriptable]
	Property Workspace.GlobalWind: Vector3 {🚧✏️Physics} {🚀SimAccess}
	Property Workspace.Gravity: number {🚧✏️Physics} {🚀SimAccess}
	Property Workspace.IKControlConstraintSupport: Enum.IKControlConstraintSupport [NotScriptable]
	Property Workspace.ImprovedAnimationConstraint: Enum.RolloutState [NotScriptable]
	Property Workspace.ImprovedPhysicsReplication: Enum.RolloutState [NotScriptable]
	Property Workspace.LayeredClothingCacheOptimizations: Enum.RolloutState [NotScriptable] {🚧AvatarAppearance}
	Property Workspace.MeshPartHeadsAndAccessories: Enum.MeshPartHeadsAndAccessories [NotScriptable]
	Property Workspace.MeshStreamingAndImprovedLods: Enum.RolloutState [NotScriptable]
	Property Workspace.NextGenerationReplication: Enum.RolloutState [NotScriptable]
	Property Workspace.PathfindingUseImprovedSearch: Enum.PathfindingUseImprovedSearch [NotScriptable]
	Property Workspace.PhysicsSteppingMethod: Enum.PhysicsSteppingMethod [NotScriptable]
	Property Workspace.PlayerCharacterDestroyBehavior: Enum.PlayerCharacterDestroyBehavior [NotScriptable]
	Property Workspace.PlayerScriptsUseInputActionSystem: Enum.RolloutState [NotScriptable]
	Property Workspace.PrimalPhysicsSolver: Enum.PrimalPhysicsSolver [NotScriptable]
	Property Workspace.RenderingCacheOptimizations: Enum.RenderingCacheOptimizationMode [NotScriptable] {🚧Physics}
	Property Workspace.ReplicateInstanceDestroySetting: Enum.ReplicateInstanceDestroySetting [NotScriptable]
	Property Workspace.Retargeting: Enum.AnimatorRetargetingMode {🚧Animation}
	Property Workspace.SignalBehavior: Enum.SignalBehavior [NotScriptable]
	Property Workspace.Terrain: Terrain? [ReadOnly]
	Property Workspace.TouchEventsUseCollisionGroups: Enum.RolloutState [NotScriptable]
	Property Workspace.TouchesUseCollisionGroups: boolean [NotScriptable]
	Property Workspace.UseFixedSimulation: Enum.RolloutState [NotScriptable]
	Property Workspace.ValidateEnabledProximityPrompt: Enum.RolloutState [NotScriptable] {🚧Basic}
	Property Workspace.CurrentCamera: Camera? [NotReplicated] {🚧✏️Input}
	Property Workspace.DistributedGameTime: number [NotReplicated] {🚧Basic}
	Property Workspace.InsertPoint: Vector3 [NotReplicated]
	Property Workspace.RejectCharacterDeletions: Enum.RejectCharacterDeletions [NotScriptable]
	Property Workspace.SandboxedInstanceMode: Enum.SandboxedInstanceMode [NotScriptable]
	Property Workspace.LuauTypeCheckMode: Enum.LuauTypeCheckMode {🔒Plugin}
	Property Workspace.UseNewLuauTypeSolver: Enum.RolloutState [NotScriptable]
	Property Workspace.EnableSLIMAvatars: Enum.RolloutState [NotScriptable] {🚧Players}
	Property Workspace.ModelStreamingBehavior: Enum.ModelStreamingBehavior [NotScriptable]
	Property Workspace.PredictiveStreamingMode: Enum.PredictiveStreamingMode [NotScriptable]
	Property Workspace.StreamOutBehavior: Enum.StreamOutBehavior [NotScriptable]
	Property Workspace.StreamingEnabled: boolean {✏️Plugin}
	Property Workspace.StreamingIntegrityMode: Enum.StreamingIntegrityMode [NotScriptable]
	Property Workspace.StreamingMinRadius: number [NotScriptable]
	Property Workspace.StreamingTargetRadius: number [NotScriptable]
	Property Workspace.CollisionGroups: string [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] [📁LoadOnly]
	Property Workspace.DataModelPlaceVersion: number [Hidden] [NotScriptable]
	Property Workspace.ExplicitAutoJoints: boolean [Hidden] [NotScriptable]
	Property Workspace.FilteringEnabled: boolean [Hidden] [NotReplicated] [Deprecated] {🚧Basic} {✏️Plugin}
	Property Workspace.InterpolationThrottling: Enum.InterpolationThrottlingMode [Hidden] [NotReplicated] [Deprecated] {🚧Physics} {✏️Plugin}
	Property Workspace.SignalBehavior2: Enum.SignalBehavior [Hidden] [NotReplicated] [NotScriptable]
	Property Workspace.TerrainWeldsFixed: boolean [Hidden] [NotScriptable]
	Property Workspace.ThrottleLevel: number [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.WatermarkHash: string [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.AuthorityMode: Enum.AuthorityMode {🔒RobloxScript}
	Property Workspace.NextGenerationReplicationAlias: Enum.RolloutState [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.PlayerScriptsUseInputActionSystemAlias: Enum.RolloutState [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.SignalBehaviorAlias: Enum.SignalBehavior [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.StreamingEnabledAlias: boolean [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.UseFixedSimulationAlias: Enum.RolloutState [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Workspace.StreamingPauseMode: Enum.StreamingPauseMode [Hidden] [NotReplicated] [NotScriptable] [📁LoadOnly]
	Function Workspace:ApplyRecommendedStreamingSettings() -> boolean {🔒Plugin}
	Function Workspace:ExperimentalSolverIsEnabled() -> boolean {🔒LocalUser}
	Function Workspace:GetNumAwakeParts() -> number {🚧Basic} {🧬Safe}
	Function Workspace:GetPhysicsThrottling() -> number {🚧Basic} {🧬Safe}
	Function Workspace:GetRealPhysicsFPS() -> number {🚧Basic} {🧬Safe}
	Function Workspace:GetServerTimeNow() -> number {🚧Basic} {🧬Safe}
	Function Workspace:JoinToOutsiders(objects: { Instance }, jointType: Enum.JointCreationMode) -> () {🚧Physics}
	Function Workspace:PGSIsEnabled() -> boolean {🚧Basic}
	Function Workspace:SetPhysicsThrottleEnabled(value: boolean) -> () {🔒LocalUser}
	Function Workspace:UnjoinFromOutsiders(objects: { Instance }) -> () {🚧Physics}
	Function Workspace:ZoomToExtents() -> () {🔒Plugin}
	Function Workspace:BreakJoints(objects: { Instance }) -> () [Deprecated] {🔒Plugin}
	Function Workspace:CalculateJumpDistance(gravity: number, jumpPower: number, walkSpeed: number) -> number {🔒RobloxScript}
	Function Workspace:CalculateJumpHeight(gravity: number, jumpPower: number) -> number {🔒RobloxScript}
	Function Workspace:CalculateJumpPower(gravity: number, jumpHeight: number) -> number {🔒RobloxScript}
	Function Workspace:MakeJoints(objects: { Instance }) -> () [Deprecated] {🔒Plugin}
	Function Workspace:SetAvatarUnificationMode(value: Enum.AvatarUnificationMode) -> () {🔒RobloxScript}
	Function Workspace:SetMeshPartHeadsAndAccessories(value: Enum.MeshPartHeadsAndAccessories) -> () {🔒RobloxScript}
	Event Workspace.PersistentLoaded(player: Player)
	Event Workspace.SendServerTime(serverTimeMs: number) [Hidden] {🔒RobloxEngine}
Class WorldModel : WorldRoot
	Property WorldModel.UseWorkspaceCollisionGroups: boolean {🚧Basic}
Class PackageLink : Instance [NotCreatable] [NotBrowsable]
	Property PackageLink.Creator: string [ReadOnly] [NotScriptable] {🚧AssetRead}
	Property PackageLink.PackageAssetName: string [ReadOnly] [NotScriptable] {🚧AssetRead}
	Property PackageLink.PermissionLevel: Enum.PackagePermission [ReadOnly] [NotScriptable] {🚧AssetRead}
	Property PackageLink.DefaultName: string {🚧AssetRead} {✏️NotAccessible}
	Property PackageLink.PackageContent: Content [ReadOnly] {🚧AssetRead}
	Property PackageLink.PackageId: string [ReadOnly] {🚧AssetRead}
	Property PackageLink.SerializedDefaultAttributes: BinaryString {🚧AssetRead} {✏️NotAccessible}
	Property PackageLink.VersionNumber: number [NotReplicated] {🚧AssetRead} {✏️NotAccessible} [📁LoadOnly]
	Property PackageLink.HasNewVersion: boolean [Hidden] [NotReplicated] {🚧AssetRead} {🔒RobloxScript}
	Property PackageLink.AutoUpdate: boolean {🚧AssetRead} {🔒RobloxScript}
	Property PackageLink.ModifiedState: number [Hidden] {🚧AssetRead} {🔒RobloxScript}
	Property PackageLink.PackageContentSerialize: Content [Hidden] [NotScriptable] {🚧AssetRead}
	Property PackageLink.PackageGuid: number [Hidden] [NotScriptable] {🚧AssetRead}
	Property PackageLink.PackageIdSerialize: string [Hidden] [NotScriptable] {🚧AssetRead}
	Property PackageLink.Status: string [ReadOnly] {🚧AssetRead} {🔒RobloxScript}
	Property PackageLink.VersionIdSerialize: number [Hidden] [NotScriptable] {🚧AssetRead}
	Property PackageLink.CanAutoUpdate: boolean [Hidden] [NotReplicated] [NotScriptable] {🚧AssetRead} {🔒RobloxEngine}
	Function PackageLink:getOverrides() -> DataModelDiff {🚧AssetRead} {🔒RobloxScript}
Class PackageService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function PackageService:GetOverrides(scopeRoot: Instance) -> DataModelDiff {🔒RobloxScript}
	Function PackageService:UpdateAsync(packageRoot: Instance, version: number? = 0) -> Instance? [Yields] {🔒RobloxScript}
	Event PackageService.OverrideStateChanged(scopeRoot: Instance, identity: ScopedInstanceIdentity, changeType: Enum.DataModelChangeType, propertyNames: { any }) {🔒RobloxScript}
	Event PackageService.OverridesCleared(scopeRoot: Instance, identity: ScopedInstanceIdentity) {🔒RobloxScript}
Class PackageUIService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function PackageUIService:ConvertToMockPackage(instance: Instance) -> () {🔒RobloxScript}
	Function PackageUIService:ConvertToPackageAsync(sourceRoot: Instance, name: string, cloneRoot: Instance) -> Instance? [Yields] {🔒RobloxScript}
	Function PackageUIService:ConvertToPackageClosedCallback(sourceRoot: Instance) -> () {🔒RobloxScript}
	Function PackageUIService:ConvertToPackageUpload(uploadUrl: string, cloneInstances: { Instance }, originalInstances: { Instance }) -> () {🔒RobloxScript}
	Function PackageUIService:GetPackageInfo(packageAssetId: number) -> { [string]: any } [Yields] {🔒RobloxScript}
	Function PackageUIService:PublishPackage(packageInstance: Instance, addUndoWayPoint: boolean) -> () [Yields] {🔒RobloxScript}
	Function PackageUIService:SetPackageVersion(packageInstance: Instance, versionNumber: number) -> Instance? [Yields] {🔒RobloxScript}
	Event PackageUIService.OnConvertToPackageResult(isSuccessful: boolean, errorMessage: string) {🔒RobloxScript}
	Event PackageUIService.OnOpenConvertToPackagePlugin(instances: { Instance }, name: string, cloneInstances: { Instance }) {🔒RobloxScript}
Class Packages : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Property Packages.IsDehydrated: boolean [Hidden] {🔒RobloxEngine}
	Property Packages.ShellPackagesCount: number [Hidden] {🔒RobloxEngine}
	Property Packages.SkippedInstancesCount: number [Hidden] {🔒RobloxEngine}
Class Pages : Instance [NotCreatable] [NotReplicated]
	Property Pages.IsFinished: boolean [ReadOnly]
	Function Pages:AdvanceToNextPageAsync() -> () [Yields]
	Function Pages:GetCurrentPage() -> { any }
Class AudioPages : Pages [NotCreatable] [NotReplicated]
Class BanHistoryPages : Pages [NotCreatable] [NotReplicated]
Class CapturesPages : Pages [NotCreatable] [NotReplicated]
Class CatalogPages : Pages [NotCreatable] [NotReplicated]
Class DataStoreKeyPages : Pages [NotCreatable] [NotReplicated]
	Property DataStoreKeyPages.Cursor: string [ReadOnly] {🚧DataStore}
Class DataStoreListingPages : Pages [NotCreatable] [NotReplicated]
	Property DataStoreListingPages.Cursor: string [ReadOnly] {🚧DataStore}
Class DataStorePages : Pages [NotCreatable] [NotReplicated]
Class DataStoreVersionPages : Pages [NotCreatable] [NotReplicated]
Class FriendPages : Pages [NotCreatable] [NotReplicated]
Class InventoryPages : Pages [NotCreatable] [NotReplicated]
Class MemoryStoreHashMapPages : Pages [NotCreatable] [NotReplicated]
Class OutfitPages : Pages [NotCreatable] [NotReplicated]
Class RecommendationPages : Pages [NotCreatable] [NotReplicated]
Class StandardPages : Pages [NotCreatable] [NotReplicated]
Class PartOperationAsset : Instance {🔒RobloxEngine}
	Property PartOperationAsset.ChildData: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property PartOperationAsset.MeshData: BinaryString [Hidden] [NotScriptable] {🔒RobloxEngine}
Class ParticleEmitter : Instance
	Property ParticleEmitter.Brightness: number {🚧Basic}
	Property ParticleEmitter.Color: ColorSequence {🚧Basic}
	Property ParticleEmitter.LightEmission: number {🚧Basic}
	Property ParticleEmitter.LightInfluence: number {🚧Basic}
	Property ParticleEmitter.Orientation: Enum.ParticleOrientation {🚧Basic}
	Property ParticleEmitter.Size: NumberSequence {🚧Basic}
	Property ParticleEmitter.Squash: NumberSequence {🚧Basic}
	Property ParticleEmitter.Texture: string {🚧Basic}
	Property ParticleEmitter.TextureContent: Content {🚧Basic}
	Property ParticleEmitter.Transparency: NumberSequence {🚧Basic}
	Property ParticleEmitter.ZOffset: number {🚧Basic}
	Property ParticleEmitter.EmissionDirection: Enum.NormalId {🚧Basic}
	Property ParticleEmitter.Enabled: boolean {🚧Basic}
	Property ParticleEmitter.Lifetime: NumberRange {🚧Basic}
	Property ParticleEmitter.Rate: number {🚧Basic}
	Property ParticleEmitter.RotSpeed: NumberRange {🚧Basic}
	Property ParticleEmitter.Rotation: NumberRange {🚧Basic}
	Property ParticleEmitter.Speed: NumberRange {🚧Basic}
	Property ParticleEmitter.SpreadAngle: Vector2 {🚧Basic}
	Property ParticleEmitter.Shape: Enum.ParticleEmitterShape {🚧Basic}
	Property ParticleEmitter.ShapeInOut: Enum.ParticleEmitterShapeInOut {🚧Basic}
	Property ParticleEmitter.ShapePartial: number {🚧Basic}
	Property ParticleEmitter.ShapeStyle: Enum.ParticleEmitterShapeStyle {🚧Basic}
	Property ParticleEmitter.FlipbookBlendFrames: boolean {🚧Basic}
	Property ParticleEmitter.FlipbookFramerate: NumberRange {🚧Basic}
	Property ParticleEmitter.FlipbookIncompatible: string {🚧Basic}
	Property ParticleEmitter.FlipbookLayout: Enum.ParticleFlipbookLayout {🚧Basic}
	Property ParticleEmitter.FlipbookMode: Enum.ParticleFlipbookMode {🚧Basic}
	Property ParticleEmitter.FlipbookSizeX: number {🚧Basic}
	Property ParticleEmitter.FlipbookSizeY: number {🚧Basic}
	Property ParticleEmitter.FlipbookStartRandom: boolean {🚧Basic}
	Property ParticleEmitter.Acceleration: Vector3 {🚧Basic}
	Property ParticleEmitter.Drag: number {🚧Basic}
	Property ParticleEmitter.LockedToPart: boolean {🚧Basic}
	Property ParticleEmitter.TimeScale: number {🚧Basic}
	Property ParticleEmitter.VelocityInheritance: number {🚧Basic}
	Property ParticleEmitter.WindAffectsDrag: boolean {🚧Basic}
	Property ParticleEmitter.LocalTransparencyModifier: number [Hidden] [NotReplicated] {🚧Basic}
	Property ParticleEmitter.VelocitySpread: number [NotReplicated] [Deprecated] {🚧Basic} [📁LoadOnly]
	Function ParticleEmitter:Clear() -> () {🚧Basic}
	Function ParticleEmitter:Emit(particleCount: number? = 16) -> () {🚧Basic}
	Function ParticleEmitter:FastForward(numFrames: number) -> () {🚧Basic} {🔒RobloxScript}
	Event ParticleEmitter.OnClearRequested() [Hidden] {🚧Basic}
	Event ParticleEmitter.OnEmitRequested(particleCount: number) [Hidden] {🚧Basic}
Class PartyEmulatorService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function PartyEmulatorService:CreateNewParty() -> string {🔒RobloxScript}
	Function PartyEmulatorService:DeleteParty(partyId: string) -> () {🔒RobloxScript}
	Function PartyEmulatorService:GetEmulatedPartyAsync(partyId: string) -> { any } [Yields] {🔒RobloxScript}
	Function PartyEmulatorService:GetEmulatedPartyConfiguration() -> { [string]: any } {🔒RobloxScript}
